V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60
1.743,1.764,1.765,1.765,1.762,1.766,1.765,1.772,1.755,1.755,1.754,1.754,1.757,1.756,1.752,1.75,1.758,1.784,1.778,1.782,1.781,1.788,1.78,1.781,1.778,1.76,1.772,1.75,1.735,1.739,1.738,1.736,1.742,1.74,1.741,1.717,1.717,1.714,1.712,1.715,1.723,1.718,1.709,1.716,1.713,1.715,1.688,1.697,1.695,1.692,1.698,1.698,1.683,1.681,1.694,1.697,1.7,1.702,1.695,1.701
1.703,1.721,1.719,1.721,1.727,1.705,1.699,1.722,1.717,1.73,1.733,1.737,1.736,1.733,1.751,1.741,1.74,1.733,1.733,1.737,1.751,1.753,1.741,1.739,1.748,1.74,1.74,1.735,1.742,1.741,1.74,1.74,1.732,1.737,1.74,1.74,1.736,1.71,1.715,1.718,1.711,1.713,1.715,1.713,1.716,1.715,1.694,1.69,1.697,1.693,1.687,1.698,1.717,1.712,1.693,1.694,1.693,1.689,1.686,1.697
1.717,1.718,1.742,1.744,1.736,1.721,1.725,1.723,1.714,1.734,1.732,1.735,1.733,1.731,1.756,1.756,1.741,1.769,1.756,1.778,1.778,1.781,1.779,1.76,1.753,1.759,1.743,1.749,1.74,1.763,1.762,1.763,1.766,1.764,1.731,1.707,1.711,1.717,1.715,1.713,1.737,1.732,1.734,1.734,1.735,1.714,1.721,1.697,1.699,1.714,1.718,1.718,1.713,1.712,1.713,1.715,1.72,1.719,1.718,1.721
1.728,1.746,1.762,1.74,1.743,1.743,1.738,1.741,1.734,1.712,1.711,1.718,1.751,1.731,1.732,1.756,1.754,1.762,1.77,1.753,1.783,1.761,1.779,1.756,1.759,1.76,1.779,1.765,1.765,1.756,1.762,1.759,1.756,1.756,1.713,1.712,1.723,1.722,1.719,1.722,1.725,1.719,1.697,1.699,1.696,1.697,1.693,1.696,1.696,1.694,1.69,1.693,1.693,1.698,1.702,1.696,1.696,1.698,1.722,1.731
1.714,1.723,1.724,1.731,1.73,1.727,1.72,1.725,1.723,1.719,1.732,1.739,1.733,1.737,1.733,1.755,1.758,1.763,1.762,1.761,1.758,1.759,1.759,1.759,1.758,1.762,1.766,1.764,1.761,1.763,1.761,1.757,1.762,1.765,1.738,1.735,1.737,1.715,1.718,1.742,1.739,1.74,1.739,1.739,1.737,1.716,1.721,1.724,1.722,1.706,1.695,1.719,1.702,1.694,1.695,1.694,1.702,1.728,1.694,1.729
1.724,1.747,1.746,1.743,1.751,1.73,1.729,1.729,1.741,1.737,1.713,1.711,1.716,1.737,1.735,1.735,1.763,1.761,1.761,1.761,1.766,1.783,1.781,1.776,1.758,1.759,1.762,1.765,1.763,1.764,1.764,1.757,1.762,1.761,1.739,1.735,1.741,1.74,1.741,1.74,1.741,1.741,1.722,1.722,1.713,1.719,1.702,1.684,1.687,1.701,1.717,1.7,1.717,1.691,1.713,1.711,1.726,1.72,1.719,1.724
1.723,1.722,1.746,1.745,1.721,1.725,1.73,1.724,1.712,1.74,1.743,1.739,1.734,1.731,1.753,1.756,1.763,1.787,1.773,1.782,1.785,1.784,1.78,1.783,1.784,1.78,1.786,1.762,1.752,1.758,1.762,1.759,1.737,1.737,1.733,1.714,1.718,1.72,1.699,1.697,1.742,1.725,1.738,1.726,1.709,1.704,1.699,1.71,1.693,1.693,1.706,1.724,1.733,1.717,1.718,1.703,1.718,1.718,1.712,1.722
1.745,1.749,1.748,1.743,1.745,1.743,1.724,1.728,1.72,1.743,1.741,1.739,1.733,1.737,1.735,1.76,1.762,1.76,1.781,1.782,1.786,1.784,1.776,1.775,1.782,1.759,1.758,1.767,1.763,1.762,1.762,1.759,1.736,1.737,1.735,1.737,1.739,1.72,1.742,1.74,1.74,1.741,1.737,1.74,1.733,1.699,1.7,1.705,1.705,1.737,1.732,1.74,1.73,1.72,1.706,1.702,1.699,1.718,1.718,1.722
1.723,1.723,1.723,1.721,1.722,1.73,1.722,1.721,1.723,1.717,1.718,1.72,1.735,1.74,1.736,1.739,1.739,1.742,1.738,1.737,1.756,1.782,1.774,1.759,1.758,1.739,1.739,1.738,1.739,1.737,1.737,1.742,1.737,1.715,1.709,1.711,1.71,1.716,1.72,1.715,1.713,1.735,1.728,1.714,1.719,1.72,1.713,1.7,1.701,1.719,1.734,1.728,1.714,1.725,1.7,1.702,1.716,1.7,1.707,1.727
1.732,1.743,1.741,1.743,1.734,1.745,1.741,1.741,1.74,1.736,1.74,1.744,1.722,1.737,1.736,1.739,1.76,1.761,1.762,1.758,1.763,1.76,1.755,1.757,1.759,1.761,1.761,1.762,1.764,1.76,1.754,1.733,1.735,1.736,1.736,1.72,1.714,1.697,1.716,1.7,1.701,1.702,1.725,1.711,1.697,1.708,1.707,1.69,1.697,1.699,1.695,1.694,1.714,1.717,1.691,1.689,1.698,1.691,1.7,1.724
1.724,1.727,1.728,1.725,1.728,1.731,1.728,1.724,1.722,1.722,1.739,1.754,1.751,1.75,1.735,1.755,1.757,1.782,1.784,1.78,1.792,1.794,1.804,1.796,1.788,1.771,1.774,1.777,1.782,1.8,1.8,1.772,1.776,1.778,1.773,1.762,1.738,1.741,1.732,1.739,1.754,1.756,1.744,1.74,1.736,1.719,1.738,1.718,1.723,1.724,1.727,1.758,1.732,1.759,1.726,1.723,1.728,1.722,1.736,1.738
1.759,1.757,1.766,1.762,1.758,1.739,1.75,1.745,1.735,1.748,1.75,1.754,1.751,1.75,1.772,1.772,1.775,1.799,1.796,1.795,1.799,1.801,1.793,1.792,1.795,1.799,1.785,1.784,1.788,1.802,1.773,1.773,1.771,1.754,1.741,1.739,1.736,1.738,1.736,1.732,1.737,1.753,1.756,1.754,1.733,1.742,1.74,1.739,1.722,1.721,1.729,1.739,1.734,1.727,1.716,1.72,1.737,1.736,1.741,1.745
1.742,1.763,1.762,1.764,1.756,1.74,1.74,1.765,1.761,1.764,1.777,1.775,1.772,1.775,1.775,1.772,1.758,1.783,1.794,1.798,1.8,1.797,1.792,1.799,1.79,1.796,1.808,1.809,1.796,1.796,1.803,1.797,1.794,1.777,1.776,1.752,1.765,1.736,1.737,1.735,1.741,1.759,1.752,1.73,1.737,1.736,1.733,1.726,1.723,1.714,1.722,1.746,1.744,1.738,1.717,1.725,1.728,1.73,1.741,1.761
1.767,1.763,1.761,1.758,1.788,1.787,1.768,1.769,1.756,1.755,1.774,1.775,1.777,1.773,1.773,1.781,1.778,1.779,1.783,1.802,1.802,1.802,1.796,1.797,1.805,1.8,1.785,1.788,1.78,1.797,1.778,1.782,1.777,1.758,1.733,1.735,1.742,1.738,1.737,1.737,1.744,1.746,1.742,1.738,1.741,1.741,1.736,1.731,1.734,1.734,1.736,1.758,1.754,1.751,1.74,1.738,1.74,1.736,1.738,1.746
1.746,1.786,1.78,1.781,1.764,1.768,1.768,1.762,1.763,1.752,1.761,1.78,1.776,1.776,1.756,1.785,1.786,1.784,1.777,1.774,1.787,1.788,1.779,1.778,1.786,1.782,1.785,1.782,1.785,1.78,1.787,1.791,1.755,1.758,1.768,1.76,1.739,1.74,1.741,1.734,1.742,1.739,1.739,1.736,1.735,1.74,1.74,1.736,1.719,1.736,1.739,1.739,1.741,1.733,1.736,1.716,1.719,1.721,1.715,1.723
1.747,1.745,1.738,1.739,1.749,1.724,1.721,1.723,1.719,1.733,1.734,1.735,1.728,1.73,1.763,1.761,1.786,1.783,1.777,1.779,1.79,1.786,1.781,1.778,1.777,1.781,1.76,1.755,1.762,1.768,1.758,1.759,1.753,1.74,1.739,1.713,1.718,1.718,1.722,1.719,1.722,1.746,1.734,1.737,1.721,1.72,1.72,1.706,1.699,1.696,1.739,1.729,1.736,1.724,1.727,1.737,1.73,1.735,1.734,1.738
1.745,1.746,1.742,1.739,1.744,1.745,1.746,1.743,1.762,1.734,1.735,1.734,1.757,1.757,1.762,1.776,1.784,1.783,1.779,1.775,1.785,1.803,1.796,1.794,1.784,1.778,1.782,1.783,1.778,1.781,1.785,1.808,1.802,1.774,1.781,1.757,1.755,1.754,1.732,1.739,1.737,1.756,1.755,1.731,1.744,1.739,1.737,1.739,1.742,1.74,1.735,1.752,1.752,1.755,1.738,1.734,1.73,1.76,1.756,1.762
1.759,1.767,1.778,1.762,1.763,1.77,1.76,1.763,1.768,1.767,1.76,1.778,1.778,1.76,1.753,1.778,1.78,1.78,1.785,1.784,1.779,1.801,1.797,1.796,1.783,1.773,1.787,1.791,1.781,1.781,1.777,1.774,1.78,1.781,1.756,1.754,1.764,1.767,1.757,1.758,1.762,1.755,1.759,1.759,1.749,1.756,1.747,1.743,1.744,1.741,1.741,1.732,1.737,1.735,1.735,1.732,1.737,1.738,1.738,1.761
1.761,1.764,1.767,1.765,1.76,1.757,1.745,1.749,1.757,1.748,1.752,1.756,1.754,1.751,1.778,1.779,1.782,1.781,1.778,1.782,1.781,1.775,1.779,1.782,1.78,1.776,1.78,1.779,1.781,1.756,1.768,1.77,1.757,1.738,1.739,1.733,1.736,1.74,1.728,1.731,1.735,1.739,1.735,1.739,1.732,1.736,1.743,1.737,1.728,1.728,1.737,1.733,1.729,1.731,1.734,1.733,1.737,1.735,1.732,1.741
1.743,1.74,1.738,1.739,1.743,1.743,1.759,1.76,1.759,1.755,1.758,1.779,1.771,1.751,1.763,1.782,1.779,1.785,1.779,1.779,1.789,1.807,1.795,1.791,1.784,1.78,1.782,1.778,1.785,1.778,1.782,1.783,1.775,1.778,1.756,1.754,1.733,1.732,1.736,1.758,1.74,1.739,1.735,1.728,1.71,1.715,1.714,1.712,1.712,1.692,1.714,1.729,1.736,1.73,1.726,1.712,1.712,1.712,1.718,1.742
1.739,1.763,1.766,1.764,1.762,1.76,1.762,1.762,1.762,1.758,1.758,1.755,1.751,1.749,1.779,1.776,1.771,1.775,1.781,1.785,1.784,1.78,1.813,1.782,1.783,1.781,1.781,1.786,1.782,1.78,1.777,1.781,1.753,1.754,1.76,1.761,1.712,1.71,1.721,1.72,1.734,1.753,1.735,1.735,1.715,1.717,1.722,1.717,1.717,1.715,1.714,1.734,1.735,1.74,1.712,1.717,1.712,1.715,1.712,1.719
1.722,1.74,1.746,1.766,1.743,1.758,1.744,1.747,1.759,1.755,1.757,1.759,1.757,1.769,1.772,1.778,1.78,1.777,1.804,1.8,1.819,1.82,1.816,1.817,1.816,1.8,1.776,1.777,1.78,1.781,1.779,1.8,1.808,1.804,1.784,1.778,1.778,1.757,1.757,1.757,1.757,1.753,1.761,1.761,1.764,1.766,1.74,1.737,1.743,1.742,1.746,1.739,1.738,1.741,1.74,1.734,1.732,1.74,1.731,1.763
1.784,1.785,1.781,1.781,1.766,1.76,1.762,1.765,1.757,1.775,1.779,1.777,1.77,1.795,1.791,1.797,1.779,1.778,1.799,1.819,1.815,1.821,1.82,1.82,1.794,1.771,1.785,1.782,1.78,1.785,1.795,1.803,1.798,1.778,1.78,1.754,1.761,1.764,1.763,1.761,1.762,1.766,1.739,1.742,1.735,1.73,1.74,1.743,1.739,1.736,1.741,1.739,1.733,1.731,1.733,1.733,1.732,1.738,1.738,1.739
1.768,1.764,1.762,1.762,1.77,1.762,1.764,1.763,1.765,1.735,1.733,1.733,1.771,1.752,1.764,1.763,1.781,1.777,1.779,1.78,1.801,1.8,1.796,1.794,1.796,1.782,1.786,1.791,1.776,1.783,1.795,1.795,1.774,1.773,1.786,1.74,1.735,1.732,1.735,1.739,1.754,1.754,1.75,1.759,1.76,1.74,1.738,1.741,1.742,1.741,1.754,1.756,1.755,1.759,1.756,1.739,1.741,1.741,1.735,1.761
1.765,1.763,1.759,1.756,1.766,1.762,1.759,1.757,1.754,1.773,1.752,1.752,1.752,1.776,1.776,1.776,1.8,1.802,1.799,1.798,1.8,1.8,1.795,1.794,1.79,1.795,1.784,1.785,1.777,1.778,1.799,1.8,1.792,1.771,1.781,1.762,1.76,1.732,1.735,1.752,1.759,1.756,1.755,1.755,1.758,1.735,1.736,1.732,1.727,1.724,1.744,1.74,1.738,1.738,1.754,1.737,1.727,1.749,1.76,1.764
1.758,1.76,1.758,1.759,1.784,1.781,1.779,1.78,1.76,1.755,1.747,1.747,1.753,1.771,1.772,1.799,1.796,1.809,1.8,1.803,1.791,1.8,1.794,1.796,1.793,1.792,1.805,1.803,1.8,1.801,1.805,1.778,1.775,1.773,1.749,1.733,1.754,1.754,1.754,1.756,1.758,1.753,1.755,1.753,1.751,1.751,1.75,1.755,1.731,1.737,1.735,1.733,1.757,1.75,1.754,1.754,1.752,1.754,1.753,1.756
1.759,1.761,1.755,1.755,1.785,1.786,1.778,1.784,1.779,1.77,1.767,1.768,1.768,1.767,1.772,1.799,1.793,1.797,1.793,1.786,1.796,1.797,1.793,1.8,1.79,1.776,1.784,1.785,1.781,1.78,1.78,1.782,1.751,1.752,1.759,1.733,1.713,1.709,1.71,1.736,1.735,1.737,1.734,1.735,1.739,1.724,1.695,1.701,1.71,1.695,1.715,1.713,1.712,1.724,1.721,1.723,1.722,1.723,1.724,1.727
1.722,1.74,1.74,1.745,1.738,1.723,1.73,1.734,1.72,1.722,1.715,1.721,1.717,1.727,1.734,1.751,1.753,1.776,1.784,1.787,1.795,1.791,1.796,1.796,1.795,1.781,1.785,1.78,1.787,1.809,1.797,1.797,1.801,1.772,1.778,1.752,1.758,1.756,1.737,1.737,1.76,1.757,1.751,1.751,1.732,1.731,1.738,1.73,1.732,1.723,1.744,1.74,1.735,1.74,1.732,1.721,1.731,1.736,1.734,1.738
1.735,1.754,1.762,1.759,1.76,1.736,1.743,1.741,1.744,1.737,1.733,1.753,1.76,1.739,1.73,1.75,1.758,1.763,1.789,1.78,1.778,1.773,1.775,1.777,1.779,1.776,1.782,1.777,1.782,1.782,1.784,1.783,1.756,1.76,1.754,1.753,1.737,1.737,1.737,1.755,1.761,1.76,1.766,1.74,1.718,1.707,1.718,1.715,1.721,1.718,1.71,1.699,1.703,1.711,1.7,1.715,1.718,1.718,1.712,1.727
1.726,1.726,1.728,1.719,1.722,1.717,1.723,1.726,1.713,1.711,1.712,1.734,1.733,1.733,1.748,1.751,1.786,1.781,1.784,1.779,1.779,1.781,1.777,1.777,1.775,1.772,1.782,1.778,1.773,1.774,1.783,1.761,1.762,1.768,1.76,1.758,1.737,1.737,1.737,1.738,1.744,1.738,1.738,1.739,1.736,1.736,1.737,1.728,1.722,1.722,1.721,1.725,1.733,1.72,1.729,1.728,1.734,1.738,1.739,1.737
1.743,1.763,1.749,1.759,1.765,1.745,1.745,1.746,1.738,1.75,1.75,1.751,1.748,1.746,1.77,1.769,1.797,1.801,1.792,1.802,1.807,1.803,1.786,1.79,1.798,1.799,1.803,1.801,1.799,1.795,1.794,1.806,1.795,1.775,1.775,1.772,1.776,1.775,1.756,1.754,1.755,1.755,1.755,1.758,1.757,1.757,1.728,1.741,1.726,1.756,1.742,1.743,1.755,1.736,1.745,1.715,1.734,1.738,1.752,1.755
1.764,1.758,1.754,1.756,1.762,1.762,1.758,1.753,1.759,1.754,1.76,1.756,1.77,1.771,1.774,1.797,1.793,1.806,1.802,1.798,1.802,1.797,1.793,1.787,1.794,1.803,1.806,1.81,1.802,1.778,1.779,1.778,1.772,1.752,1.753,1.755,1.755,1.754,1.756,1.759,1.753,1.753,1.751,1.753,1.762,1.769,1.742,1.745,1.741,1.748,1.741,1.743,1.735,1.74,1.746,1.748,1.74,1.741,1.747,1.753
1.745,1.762,1.748,1.763,1.767,1.77,1.761,1.747,1.75,1.743,1.759,1.74,1.751,1.751,1.755,1.785,1.778,1.799,1.804,1.809,1.799,1.802,1.803,1.802,1.792,1.792,1.803,1.8,1.8,1.801,1.807,1.778,1.777,1.774,1.778,1.751,1.752,1.761,1.755,1.754,1.758,1.761,1.762,1.761,1.761,1.751,1.752,1.748,1.736,1.734,1.76,1.741,1.737,1.736,1.74,1.74,1.74,1.757,1.753,1.763
1.759,1.768,1.754,1.757,1.762,1.762,1.763,1.76,1.759,1.754,1.765,1.759,1.746,1.775,1.777,1.781,1.776,1.778,1.802,1.803,1.807,1.814,1.797,1.799,1.802,1.797,1.779,1.778,1.783,1.786,1.779,1.774,1.783,1.755,1.755,1.754,1.754,1.756,1.757,1.76,1.754,1.752,1.754,1.754,1.754,1.735,1.725,1.716,1.715,1.742,1.734,1.731,1.756,1.738,1.742,1.741,1.742,1.738,1.738,1.748
1.746,1.751,1.735,1.743,1.741,1.743,1.752,1.747,1.745,1.734,1.736,1.742,1.744,1.755,1.752,1.747,1.778,1.775,1.79,1.793,1.791,1.797,1.798,1.798,1.801,1.801,1.781,1.778,1.78,1.784,1.779,1.755,1.747,1.755,1.734,1.738,1.737,1.739,1.741,1.737,1.738,1.74,1.743,1.734,1.744,1.745,1.736,1.73,1.74,1.747,1.729,1.732,1.729,1.729,1.731,1.744,1.735,1.737,1.735,1.749
1.742,1.741,1.758,1.759,1.738,1.764,1.746,1.747,1.74,1.74,1.735,1.75,1.731,1.75,1.742,1.749,1.777,1.777,1.795,1.79,1.798,1.8,1.82,1.795,1.793,1.795,1.783,1.78,1.774,1.776,1.777,1.776,1.746,1.753,1.756,1.757,1.75,1.731,1.732,1.739,1.752,1.748,1.737,1.744,1.733,1.744,1.747,1.737,1.736,1.74,1.741,1.744,1.734,1.739,1.757,1.741,1.743,1.744,1.747,1.75
1.756,1.742,1.746,1.741,1.74,1.75,1.746,1.746,1.741,1.738,1.738,1.736,1.739,1.749,1.753,1.754,1.779,1.774,1.783,1.778,1.789,1.792,1.777,1.778,1.778,1.784,1.78,1.779,1.779,1.755,1.758,1.753,1.757,1.755,1.738,1.733,1.737,1.737,1.745,1.74,1.74,1.746,1.745,1.739,1.742,1.733,1.755,1.741,1.747,1.736,1.73,1.735,1.73,1.731,1.739,1.751,1.752,1.751,1.735,1.752
1.747,1.744,1.758,1.76,1.764,1.762,1.764,1.766,1.757,1.749,1.754,1.754,1.751,1.747,1.754,1.769,1.776,1.795,1.798,1.797,1.801,1.791,1.797,1.795,1.801,1.799,1.798,1.798,1.78,1.777,1.779,1.755,1.751,1.754,1.738,1.742,1.735,1.733,1.738,1.735,1.736,1.757,1.743,1.729,1.746,1.738,1.737,1.735,1.74,1.745,1.741,1.739,1.741,1.742,1.734,1.733,1.74,1.747,1.739,1.745
1.759,1.762,1.758,1.76,1.762,1.76,1.768,1.768,1.737,1.732,1.735,1.742,1.734,1.753,1.749,1.773,1.775,1.797,1.797,1.801,1.797,1.803,1.795,1.791,1.793,1.776,1.779,1.784,1.774,1.774,1.777,1.775,1.75,1.749,1.752,1.739,1.74,1.739,1.746,1.736,1.733,1.735,1.747,1.73,1.741,1.731,1.727,1.734,1.734,1.739,1.729,1.726,1.745,1.739,1.729,1.731,1.731,1.735,1.747,1.753
1.786,1.763,1.766,1.778,1.77,1.747,1.749,1.743,1.76,1.764,1.755,1.757,1.757,1.767,1.759,1.773,1.776,1.803,1.797,1.804,1.803,1.802,1.797,1.793,1.8,1.796,1.781,1.784,1.772,1.774,1.778,1.776,1.771,1.768,1.742,1.743,1.739,1.759,1.742,1.747,1.743,1.748,1.748,1.739,1.744,1.742,1.746,1.74,1.735,1.739,1.738,1.733,1.735,1.735,1.738,1.74,1.737,1.735,1.743,1.745
1.734,1.735,1.742,1.777,1.745,1.739,1.743,1.741,1.74,1.735,1.758,1.753,1.762,1.757,1.762,1.747,1.752,1.776,1.767,1.794,1.802,1.8,1.794,1.797,1.794,1.776,1.776,1.779,1.773,1.751,1.778,1.775,1.764,1.752,1.766,1.746,1.737,1.728,1.726,1.731,1.759,1.759,1.754,1.752,1.729,1.734,1.725,1.725,1.732,1.734,1.73,1.727,1.727,1.728,1.73,1.726,1.729,1.728,1.726,1.75
1.742,1.752,1.742,1.747,1.736,1.729,1.747,1.736,1.731,1.727,1.725,1.731,1.748,1.75,1.757,1.775,1.753,1.782,1.798,1.796,1.799,1.802,1.787,1.79,1.778,1.778,1.777,1.776,1.777,1.779,1.774,1.778,1.779,1.774,1.775,1.758,1.753,1.759,1.763,1.778,1.75,1.759,1.77,1.766,1.76,1.754,1.753,1.737,1.749,1.752,1.752,1.756,1.758,1.758,1.757,1.757,1.751,1.751,1.756,1.759
